region,weapon_type,attack_type
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Hostage Taking
Central America & Caribbean,Unknown,Armed Assault
Southeast Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Southeast Asia,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hostage Taking
Middle East & North Africa,Firearms,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Western Europe,Chemical,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Firearms,Armed Assault
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Hijacking
East Asia,Firearms,Bombing/Explosion
Eastern Europe,Firearms,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Incendiary,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Assassination
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
North America,Explosives,Bombing/Explosion
South Asia,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
East Asia,Firearms,Assassination
Southeast Asia,Explosives,Unknown
Western Europe,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Assassination
South Asia,Firearms,Facility/Infrastructure Attack
Western Europe,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Hostage Taking
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Assassination
Eastern Europe,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Fake Weapons,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Western Europe,Explosives,Armed Assault
Sub-Saharan Africa,Melee,Armed Assault
Eastern Europe,Firearms,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Chemical,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Assassination
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Middle East & North Africa,Firearms,Facility/Infrastructure Attack
Eastern Europe,Explosives,Armed Assault
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Central America & Caribbean,Firearms,Bombing/Explosion
Southeast Asia,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Melee,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Unknown
Middle East & North Africa,Firearms,Unarmed Assault
South Asia,Biological,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Chemical,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Unknown,Facility/Infrastructure Attack
Eastern Europe,Chemical,Bombing/Explosion
East Asia,Chemical,Armed Assault
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
South Asia,Firearms,Facility/Infrastructure Attack
North America,Explosives,Assassination
Southeast Asia,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Sub-Saharan Africa,Incendiary,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Facility/Infrastructure Attack
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Chemical,Facility/Infrastructure Attack
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Assassination
East Asia,Explosives,Bombing/Explosion
Western Europe,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
North America,Firearms,Assassination
South Asia,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Southeast Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Chemical,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
South Asia,Firearms,Facility/Infrastructure Attack
Southeast Asia,Melee,Facility/Infrastructure Attack
Central America & Caribbean,Incendiary,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
South Asia,Explosives,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Central America & Caribbean,Firearms,Bombing/Explosion
Middle East & North Africa,Fake Weapons,Hijacking
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Armed Assault
Eastern Europe,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
North America,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Sub-Saharan Africa,Fake Weapons,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
Middle East & North Africa,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Biological,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
North America,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
Sub-Saharan Africa,Firearms,Hijacking
Western Europe,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
North America,Firearms,Facility/Infrastructure Attack
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Armed Assault
South Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Armed Assault
Eastern Europe,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Facility/Infrastructure Attack
South Asia,Explosives,Armed Assault
Western Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Southeast Asia,Incendiary,Bombing/Explosion
Central America & Caribbean,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Central America & Caribbean,Firearms,Assassination
Central America & Caribbean,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
South Asia,Explosives,Hijacking
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Unknown,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Hostage Taking
South Asia,Firearms,Bombing/Explosion
East Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
Middle East & North Africa,Melee,Armed Assault
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
East Asia,Explosives,Assassination
North America,Explosives,Bombing/Explosion
Western Europe,Firearms,Armed Assault
East Asia,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Middle East & North Africa,Fake Weapons,Armed Assault
South Asia,Radiological,Bombing/Explosion
North America,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Unknown
South Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Melee,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
North America,Fake Weapons,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Firearms,Bombing/Explosion
East Asia,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Assassination
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Facility/Infrastructure Attack
Sub-Saharan Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Firearms,Bombing/Explosion
Sub-Saharan Africa,Explosives,Bombing/Explosion
East Asia,Chemical,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
Middle East & North Africa,Explosives,Assassination
Central America & Caribbean,Melee,Armed Assault
Southeast Asia,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Southeast Asia,Chemical,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Bombing/Explosion
South Asia,Explosives,Hijacking
Eastern Europe,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
North America,Explosives,Bombing/Explosion
Southeast Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Melee,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
East Asia,Explosives,Armed Assault
South Asia,Explosives,Armed Assault
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Bombing/Explosion
Middle East & North Africa,Melee,Bombing/Explosion
Western Europe,Firearms,Armed Assault
East Asia,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Hostage Taking
Sub-Saharan Africa,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
South Asia,Explosives,Armed Assault
Sub-Saharan Africa,Firearms,Bombing/Explosion
Western Europe,Explosives,Bombing/Explosion
Eastern Europe,Explosives,Bombing/Explosion
Middle East & North Africa,Explosives,Armed Assault
South Asia,Firearms,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Explosives,Hostage Taking
Eastern Europe,Firearms,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
East Asia,Explosives,Armed Assault
Middle East & North Africa,Unknown,Armed Assault
Middle East & North Africa,Explosives,Bombing/Explosion
Sub-Saharan Africa,Firearms,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
Western Europe,Firearms,Armed Assault
East Asia,Explosives,Armed Assault
Sub-Saharan Africa,Explosives,Bombing/Explosion
South Asia,Firearms,Assassination
Middle East & North Africa,Explosives,Bombing/Explosion
South Asia,Explosives,Bombing/Explosion
Western Europe,Firearms,Bombing/Explosion
South Asia,Explosives,Facility/Infrastructure Attack
